plantID,vineyard,block,variety,clone,rootstock,roworientation,irrigation,row.number,plant.position,rowEndtoCountFrom,training.pruning,cordon.marked,date.flagged,GPSpoint,notes,
679,Quails Gate Estate,6-1qg,Merlot,181,3309,E-W,drip irrigation,40,7,south,cordon,south,9-May-20,QGE-6-1-40s,plant 8 doesn't have 3 buds/spurs,
680,Quails Gate Estate,6-1qg,Merlot,181,3309,E-W,drip irrigation,40,9,south,cordon,north,9-May-20,QGE-6-1-40s,,
681,Quails Gate Estate,6-1qg,Merlot,181,3309,E-W,drip irrigation,40,10,south,cordon,north,9-May-20,QGE-6-1-40s,,
682,Quails Gate Estate,6-1qg,Merlot,181,3309,E-W,drip irrigation,40,11,south,cordon,south,9-May-20,QGE-6-1-40s,,
683,Quails Gate Estate,6-1qg,Merlot,181,3309,E-W,drip irrigation,40,12,south,cordon,south,9-May-20,QGE-6-1-40s,north cordon did not have 3 spurs,
684,Quails Gate Estate,6-1qg,Merlot,181,3309,E-W,drip irrigation,40,13,south,cordon,south,9-May-20,QGE-6-1-40s,,
685,Quails Gate Estate,6-1qg,Merlot,181,3309,E-W,drip irrigation,41,9,north,cordon,south,9-May-20,QGE-6-1-40n,,
686,Quails Gate Estate,6-1qg,Merlot,181,3309,E-W,drip irrigation,41,10,north,cordon,south,9-May-20,QGE-6-1-40n,,
687,Quails Gate Estate,6-1qg,Merlot,181,3309,E-W,drip irrigation,41,11,north,cordon,north,9-May-20,QGE-6-1-40n,,
688,Quails Gate Estate,6-1qg,Merlot,181,3309,E-W,drip irrigation,41,12,north,cordon,south,9-May-20,QGE-6-1-40n,,
689,Quails Gate Estate,6-1qg,Merlot,181,3309,E-W,drip irrigation,41,13,north,cordon,south,9-May-20,QGE-6-1-40n,no north cordon,
690,Quails Gate Estate,6-1qg,Merlot,181,3309,E-W,drip irrigation,41,14,north,cordon,north,9-May-20,QGE-6-1-40n,,
691,Quails Gate Estate,6-1qg,Merlot,181,3309,E-W,drip irrigation,40,8,north,cane/cordon,south,9-May-20,QGE-6-1-40n,,
692,Quails Gate Estate,6-1qg,Merlot,181,3309,E-W,drip irrigation,40,9,north,cordon,south,9-May-20,QGE-6-1-40n,north cordon did not have 3 spurs,
693,Quails Gate Estate,6-1qg,Merlot,181,3309,E-W,drip irrigation,40,11,north,cordon,south,9-May-20,QGE-6-1-40n,plant 10 missing,
694,Quails Gate Estate,6-1qg,Merlot,181,3309,E-W,drip irrigation,40,12,north,cordon,north,9-May-20,QGE-6-1-40n,,
695,Quails Gate Estate,6-1qg,Merlot,181,3309,E-W,drip irrigation,40,13,north,cordon,north,9-May-20,QGE-6-1-40n,,
696,Quails Gate Estate,6-1qg,Merlot,181,3309,E-W,drip irrigation,40,14,north,cordon,south,9-May-20,QGE-6-1-40n,,
697,Quails Gate Estate,6-1qg,Merlot,181,3309,E-W,drip irrigation,54,30,north,cordon,north,9-May-20,,,
698,Quails Gate Estate,6-1qg,Merlot,181,3309,E-W,drip irrigation,54,31,north,cordon,north,9-May-20,,plant 32 had 2 spurs,
699,Quails Gate Estate,6-1qg,Merlot,181,3309,E-W,drip irrigation,54,33,north,cordon,north,9-May-20,,plant 34 prunned to trunk,
700,Quails Gate Estate,6-1qg,Merlot,181,3309,E-W,drip irrigation,54,35,north,cordon,north,9-May-20,,no south cordon,
701,Quails Gate Estate,6-1qg,Merlot,181,3309,E-W,drip irrigation,54,36,north,cordon,south,9-May-20,,,
702,Quails Gate Estate,6-1qg,Merlot,181,3309,E-W,drip irrigation,54,37,north,cordon,south,9-May-20,,no north cordon,
703,Quails Gate Estate,6-1qg,Merlot,181,3309,E-W,drip irrigation,53,30,north,cordon,north,9-May-20,,no south cordon,
704,Quails Gate Estate,6-1qg,Merlot,181,3309,E-W,drip irrigation,53,31,north,cordon,south,9-May-20,,no north cordon,
705,Quails Gate Estate,6-1qg,Merlot,181,3309,E-W,drip irrigation,53,,,,,9-May-20,,,
706,Quails Gate Estate,6-1qg,Merlot,181,3309,E-W,drip irrigation,53,,,,,9-May-20,,,
707,Quails Gate Estate,6-1qg,Merlot,181,3309,E-W,drip irrigation,53,,,,,9-May-20,,,
708,Quails Gate Estate,6-1qg,Merlot,181,3309,E-W,drip irrigation,53,,,,,9-May-20,,,
